RESERV_NO,RESERV_DATE,RESERV_TIME,CUSTOMER_ID,BRANCH,VISITOR_CNT,CANCEL
2019082701,20190827,1800,W1340914,마포,2,N
2019082602,20190826,1200,W341658,동작,5,N
2019082601,20190826,1800,W1328993,강북,4,N
2019082501,20190825,1800,W1340463,용산,2,N
2019082401,20190824,1200,W1344912,강동,3,N
2019082301,20190823,1800,W1344753,영등포,2,N
2019082202,20190822,1800,W1333222,강서,2,N
2019082201,20190822,1200,W1331124,서초,3,Y
2019082101,20190821,1800,W1337797,강서,6,N
2019081901,20190819,1200,W344059,양천,5,N
2019081802,20190818,1800,W1343912,금천,2,N
2019081801,20190818,1200,W1342347,동대문,3,N
2019081703,20190817,1800,W1341787,강남,3,N
2019081702,20190817,1200,W1329962,용산,2,N
2019081701,20190817,1800,W1334366,강남,2,N
2019081602,20190816,1800,W1338910,강남,7,N
2019081601,20190816,1200,W1328505,강동,4,N
2019081502,20190815,1800,W1331028,동대문,2,N
2019081501,20190815,1800,W1340463,용산,5,Y
2019081302,20190813,1200,W1329962,용산,2,N
2019081301,20190813,1200,W1340914,강동,2,N
2019081101,20190811,1800,W1338634,강북,3,N
2019080801,20190808,1200,W1338910,강남,2,N
2019080701,20190807,1800,W1341590,광진,1,N
2019080602,20190806,1800,W1340914,마포,2,N
2019080601,20190806,1200,W1341041,영등포,1,N
2019080501,20190805,1800,W1341061,동작,1,N
2019080401,20190804,1200,W1338692,서대문,2,N
2019080203,20190802,1800,W1334366,중구,2,N
2019080202,20190802,1200,W1328505,강동,2,N
2019080201,20190802,1800,W1337382,동대문,1,N
2019080102,20190801,1200,W1336031,서대문,3,Y
2019080101,20190801,1800,W1337797,강서,2,N
2019073101,20190731,1800,W1328505,강남,2,Y
2019072904,20190729,1200,W1336031,종로,7,N
2019072903,20190729,1200,W1337923,서대문,9,N
2019072902,20190729,1800,W1339768,동작,3,N
2019072901,20190729,1800,W1339795,관악,8,N
2019072701,20190727,1800,W1336893,영등포,2,N
2019072601,20190726,1200,W1336410,강남,3,Y
2019072402,20190724,1200,W1336893,영등포,7,N
2019072401,20190724,1800,W1328985,도봉,4,N
2019072203,20190722,1800,W1333818,강동,4,N
2019072102,20190721,1200,W1333008,중구,2,N
2019072101,20190721,1800,W1331712,동대문,1,N
2019072002,20190720,1200,W1337382,강남,1,N
2019072001,20190720,1800,W1337797,강서,1,Y
2019071901,20190719,1200,W1328985,도봉,2,N
2019071801,20190718,1800,W1327595,영등포,4,N
2019071602,20190716,1800,W1333818,강동,1,N
2019071601,20190716,1200,W1333818,강동,4,N
2019071501,20190715,1200,W1334489,관악,3,N
2019071401,20190714,1800,W1336410,용산,3,N
2019071301,20190713,1200,W1336410,강남,2,Y
2019071201,20190712,1800,W1336410,동작,3,N
2019071101,20190711,1800,W1331022,중구,3,N
2019071002,20190710,1800,W1334299,강서,3,N
2019071001,20190710,1200,W1335587,서초,4,N
2019070801,20190708,1800,W1331023,종로,2,N
2019070702,20190707,1200,W1328432,강동,4,N
2019070701,20190707,1800,W1333008,중구,1,Y
2019070501,20190705,1800,W1328505,강동,2,N
2019070302,20190703,1800,W1334366,동작,2,N
2019070301,20190703,1200,W1334366,동작,2,Y
2019070102,20190701,1800,W1331022,양천,4,N
2019070101,20190701,1800,W1331124,양천,2,N
2019062901,20190629,1800,W1330211,서초,4,N
2019062601,20190626,1200,W1333008,중구,1,N
2019062201,20190622,1800,W1328505,강남,2,N
